initial state: #...#..##.......####.#..###..#.##..########.#.#...#.#...###.#..###.###.#.#..#...#.#..##..#######.##

#..#. => #
#.#.. => #
###.. => #
##..# => .
.#.## => #
..... => .
...#. => #
##.#. => #
#.#.# => .
###.# => #
....# => .
####. => #
.##.. => #
#.##. => #
#..## => #
##... => #
#...# => .
##.## => #
.#... => .
.#..# => #
..#.# => #
##### => .
.#### => #
..#.. => #
#.### => .
..##. => .
.##.# => #
.#.#. => .
..### => .
.###. => .
...## => .
#.... => .
